,original,predicted
4139,1,1
4140,1,1
4141,1,1
4142,0,0
4143,1,1
4144,0,0
4145,1,0
4146,0,0
4147,1,1
4148,1,1
4149,1,1
4150,0,0
4151,0,0
4152,0,0
4153,1,1
4154,0,0
4155,1,1
4156,0,0
4157,1,1
4158,1,1
4159,0,0
4160,0,0
4161,0,0
4162,0,0
4163,1,1
4164,1,1
4165,0,0
4166,1,1
4167,0,0
4168,0,0
4169,1,1
4170,1,1
4171,1,1
4172,1,1
4173,1,1
4174,1,1
4175,1,1
4176,1,1
4177,0,0
4178,1,1
4179,1,1
4180,0,0
4181,0,1
4182,1,0
4183,1,1
4184,1,1
4185,1,1
4186,0,0
4187,0,0
4188,0,0
4189,0,0
4190,1,0
4191,0,0
4192,0,0
4193,1,1
4194,0,0
4195,0,0
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4200,1,1
4201,1,1
4202,1,1
4203,0,0
4204,1,1
4205,1,1
4206,1,1
4207,1,1
4208,1,1
4209,0,0
4210,0,0
4211,0,0
4212,1,1
4213,1,1
4214,0,0
4215,0,0
4216,1,1
4217,0,0
4218,0,0
4219,1,0
4220,0,0
4221,0,0
4222,1,1
4223,1,1
4224,1,1
4225,0,0
4226,0,0
4227,1,1
4228,0,0
4229,0,0
4230,0,0
4231,0,0
4232,0,0
4233,1,1
4234,0,0
4235,1,1
4236,1,1
4237,1,1
4238,0,0
4239,1,1
4240,1,1
4241,0,0
4242,1,1
4243,0,0
4244,0,0
4245,1,1
4246,1,1
4247,1,1
4248,1,1
4249,0,0
4250,0,0
4251,0,0
4252,0,0
4253,1,1
4254,0,0
4255,0,0
4256,1,1
4257,1,1
4258,1,0
4259,1,1
4260,1,1
4261,0,0
4262,1,1
4263,1,1
4264,0,0
4265,0,0
4266,0,0
4267,1,1
4268,0,1
4269,0,0
4270,1,1
4271,0,0
4272,1,1
4273,0,0
4274,0,1
4275,0,1
4276,0,1
4277,1,1
4278,0,0
4279,1,1
4280,1,1
4281,0,0
4282,0,1
4283,1,1
4284,1,1
4285,0,1
4286,0,0
4287,0,0
4288,0,0
4289,0,0
4290,0,0
4291,1,1
4292,1,1
4293,0,0
4294,1,1
4295,1,1
4296,1,1
4297,0,0
4298,1,1
4299,0,0
4300,1,1
4301,0,0
4302,0,0
4303,1,0
4304,1,0
4305,1,1
4306,0,0
4307,1,1
4308,1,1
4309,0,0
4310,1,1
4311,1,1
4312,1,1
4313,0,0
4314,1,1
4315,1,1
4316,1,1
4317,0,0
4318,1,1
4319,0,0
4320,1,1
4321,0,0
4322,1,1
4323,0,0
4324,1,1
4325,1,1
4326,1,1
4327,0,0
4328,1,1
4329,1,1
4330,0,0
4331,1,1
4332,0,0
4333,1,1
4334,0,0
4335,1,1
4336,0,1
4337,0,0
4338,1,1
4339,0,0
4340,0,0
4341,0,0
4342,0,0
4343,0,0
4344,0,0
4345,0,0
4346,0,1
4347,0,0
4348,1,1
4349,1,1
4350,0,0
4351,1,1
4352,0,0
4353,1,1
4354,0,0
4355,1,1
4356,1,1
4357,1,1
4358,1,0
4359,1,1
4360,0,0
4361,1,1
4362,1,1
4363,1,1
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,0,0
4369,0,0
4370,0,0
4371,0,0
4372,0,0
4373,1,1
4374,0,0
4375,1,1
4376,1,1
4377,1,1
4378,1,0
4379,1,1
4380,0,0
4381,1,1
4382,1,1
4383,1,1
4384,0,0
4385,0,0
4386,0,1
4387,0,0
4388,1,0
4389,1,1
4390,1,1
4391,0,0
4392,0,0
4393,0,0
4394,1,1
4395,1,1
4396,1,1
4397,1,1
4398,0,0
4399,1,0
4400,0,0
4401,0,0
4402,0,0
4403,0,0
4404,1,1
4405,1,1
4406,0,1
4407,1,1
4408,0,0
4409,1,1
4410,1,1
4411,0,0
4412,1,1
4413,1,1
4414,0,0
4415,1,0
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4420,0,0
4421,0,1
4422,0,0
4423,1,1
4424,1,0
4425,0,0
4426,0,0
4427,1,1
4428,1,1
4429,0,0
4430,1,1
4431,1,1
4432,1,1
4433,0,0
4434,0,0
4435,0,0
4436,0,1
4437,0,0
4438,0,0
4439,0,0
4440,1,1
4441,0,0
4442,0,0
4443,0,0
4444,1,1
4445,1,1
4446,0,1
4447,1,1
4448,0,0
4449,1,1
4450,0,1
4451,0,0
4452,0,1
4453,1,1
4454,0,0
4455,0,0
4456,1,1
4457,0,0
4458,0,0
4459,0,0
4460,0,0
4461,1,1
4462,0,0
4463,1,1
4464,1,0
4465,0,0
4466,0,0
4467,0,0
4468,0,0
4469,1,1
4470,1,1
4471,0,1
4472,0,0
4473,1,1
4474,1,1
4475,1,1
4476,0,0
4477,0,0
4478,0,0
4479,1,1
4480,1,1
4481,1,0
4482,1,1
4483,0,0
4484,0,0
4485,1,1
4486,1,1
4487,0,0
4488,1,1
4489,0,0
4490,0,0
4491,0,0
4492,1,0
4493,0,0
4494,1,1
4495,1,1
4496,0,0
4497,1,1
4498,0,0
4499,1,1
4500,0,0
4501,1,1
4502,0,0
4503,0,0
4504,1,1
4505,0,0
4506,0,0
4507,0,1
4508,1,1
4509,0,0
4510,1,1
4511,1,1
4512,0,0
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,1,1
4518,1,1
4519,1,1
4520,0,0
4521,1,1
4522,1,1
4523,1,1
4524,0,1
4525,0,0
4526,0,0
4527,1,1
4528,0,0
4529,1,1
4530,0,0
4531,0,0
4532,0,0
4533,1,1
4534,0,0
4535,0,0
4536,1,1
4537,0,0
4538,0,0
4539,1,1
4540,1,1
4541,1,1
4542,0,0
4543,0,0
4544,0,0
4545,1,0
4546,0,0
4547,0,0
4548,1,1
4549,1,1
4550,1,1
4551,0,0
4552,0,0
4553,0,0
4554,0,0
4555,1,1
4556,0,0
4557,0,1
4558,0,0
4559,1,1
4560,0,0
4561,1,0
4562,1,1
4563,1,1
4564,1,1
4565,0,0
4566,1,1
4567,1,1
4568,0,0
4569,1,1
4570,1,1
4571,0,1
4572,0,1
4573,0,0
4574,0,0
4575,1,1
4576,0,0
4577,0,0
4578,0,0
4579,1,1
4580,1,0
4581,0,0
4582,1,1
4583,1,1
4584,0,0
4585,0,0
4586,1,1
4587,0,0
4588,1,1
4589,0,0
4590,0,0
4591,1,1
4592,1,1
4593,0,0
4594,1,1
4595,0,0
4596,0,0
4597,0,0
4598,1,1
4599,1,0
4600,1,1
4601,0,0
4602,1,1
4603,0,0
4604,0,0
4605,1,1
4606,1,1
4607,0,0
4608,1,1
4609,0,1
4610,0,0
4611,1,1
4612,0,0
4613,0,0
4614,1,1
4615,0,0
4616,1,1
4617,1,1
4618,0,0
4619,0,0
4620,1,1
4621,1,1
4622,0,0
4623,1,0
4624,1,1
4625,0,0
4626,0,0
4627,1,0
4628,0,0
4629,0,1
4630,0,0
4631,0,0
4632,0,0
4633,1,0
4634,1,1
4635,0,0
4636,0,0
4637,0,0
4638,0,0
4639,1,1
4640,1,1
4641,0,0
4642,1,1
4643,1,1
4644,1,1
4645,0,1
4646,1,1
4647,0,0
4648,0,0
4649,1,1
4650,1,1
4651,0,0
4652,1,1
4653,0,0
4654,0,0
4655,1,1
4656,1,1
4657,0,1
4658,1,1
4659,1,1
4660,1,1
4661,1,1
4662,1,1
4663,0,0
4664,1,1
4665,0,0
4666,1,1
4667,1,1
4668,1,1
4669,1,1
4670,0,0
4671,1,1
4672,1,1
4673,0,0
4674,1,0
4675,0,0
4676,1,1
4677,0,0
4678,1,1
4679,1,1
4680,1,1
4681,1,1
4682,1,1
4683,0,0
4684,1,1
4685,0,0
4686,0,0
4687,0,0
4688,1,1
4689,1,1
4690,1,1
4691,1,1
4692,1,1
4693,0,0
4694,0,0
4695,0,0
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4700,0,0
4701,1,1
4702,1,1
4703,1,1
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,0,0
4710,0,0
4711,0,0
4712,0,0
4713,0,0
4714,1,1
4715,0,0
4716,1,1
4717,1,1
4718,0,0
4719,0,0
4720,1,1
4721,1,1
4722,0,0
4723,0,0
4724,0,0
4725,0,0
4726,0,0
4727,0,0
4728,0,0
4729,0,0
4730,0,0
4731,1,1
4732,0,0
4733,0,0
4734,0,0
4735,0,0
4736,0,0
4737,1,1
4738,0,0
4739,1,1
4740,1,1
4741,1,1
4742,1,1
4743,1,1
4744,0,0
4745,0,0
4746,1,1
4747,0,0
4748,1,1
4749,0,0
4750,0,0
4751,0,0
4752,0,1
4753,1,1
4754,1,1
4755,0,0
4756,1,1
4757,1,1
4758,1,1
4759,1,1
4760,1,1
4761,0,0
4762,0,0
4763,1,1
4764,0,0
4765,0,1
4766,1,1
4767,0,0
4768,1,1
4769,1,1
4770,1,1
4771,1,0
4772,1,1
4773,0,0
4774,0,0
4775,0,0
4776,0,0
4777,1,1
4778,0,0
4779,0,0
4780,1,1
4781,1,1
4782,0,1
4783,1,1
4784,0,0
4785,0,0
4786,0,0
4787,0,0
4788,0,0
4789,1,1
4790,0,0
4791,1,1
4792,0,0
4793,1,1
4794,0,0
4795,1,1
4796,0,0
4797,0,0
4798,0,0
4799,1,1
4800,1,1
4801,0,0
4802,1,1
4803,0,0
4804,0,0
4805,1,1
4806,1,1
4807,0,0
4808,0,0
4809,0,0
4810,0,0
4811,0,0
4812,1,1
4813,1,1
4814,0,1
4815,1,1
4816,1,1
4817,0,0
4818,1,1
4819,1,0
4820,1,1
4821,0,0
4822,0,0
4823,1,1
4824,1,1
4825,1,1
4826,0,0
4827,0,0
4828,1,1
4829,0,0
4830,1,1
4831,1,1
4832,1,1
4833,0,0
4834,1,1
4835,1,1
4836,1,1
4837,1,1
4838,0,0
4839,1,1
4840,1,1
4841,1,1
4842,0,0
4843,1,0
4844,0,0
4845,0,1
4846,0,0
4847,1,1
4848,1,1
4849,1,1
4850,0,0
4851,1,1
4852,1,1
4853,0,0
4854,0,0
4855,0,0
4856,1,1
4857,0,0
4858,0,0
4859,1,1
4860,1,1
4861,1,1
4862,0,0
4863,1,1
4864,1,1
4865,0,0
4866,1,1
4867,1,1
4868,0,0
4869,1,1
4870,1,1
4871,0,0
4872,1,1
4873,0,0
4874,0,0
4875,1,1
4876,0,0
4877,0,0
4878,1,1
4879,1,1
4880,0,0
4881,1,1
4882,0,0
4883,0,0
4884,1,1
4885,1,1
4886,0,0
4887,0,0
4888,1,1
4889,1,1
4890,1,1
4891,1,1
4892,1,1
4893,0,0
4894,0,0
4895,1,1
4896,0,0
4897,0,0
4898,1,1
4899,0,0
4900,0,0
4901,1,1
4902,0,0
4903,0,1
4904,0,0
4905,0,0
4906,1,1
4907,1,1
4908,1,1
4909,0,0
4910,0,0
4911,1,1
4912,0,0
4913,0,0
4914,1,0
4915,1,0
4916,1,1
4917,0,0
4918,0,0
4919,1,0
4920,0,0
4921,1,1
4922,0,0
4923,0,0
4924,1,1
4925,0,0
4926,0,0
4927,1,1
4928,1,1
4929,0,0
4930,1,1
4931,1,1
4932,0,0
4933,1,1
4934,0,0
4935,1,1
4936,1,1
4937,0,0
4938,0,0
4939,0,0
4940,1,1
4941,1,1
4942,0,0
4943,1,1
4944,1,1
4945,1,1
4946,0,0
4947,0,0
4948,1,1
4949,1,1
4950,0,0
4951,1,0
4952,1,1
4953,1,1
4954,1,1
4955,1,1
4956,0,0
4957,1,1
4958,1,1
4959,0,0
4960,1,1
4961,1,1
4962,1,1
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4967,0,0
4968,1,1
4969,0,1
4970,1,1
4971,1,1
4972,1,1
4973,0,0
4974,0,0
4975,1,1
4976,1,1
4977,1,1
4978,0,0
4979,1,1
4980,0,0
4981,0,0
4982,1,1
4983,0,0
4984,1,1
4985,1,1
4986,0,0
4987,0,0
4988,0,0
4989,0,0
4990,0,0
4991,1,1
4992,0,0
4993,1,0
4994,0,0
4995,1,1
4996,0,0
4997,1,1
4998,1,1
4999,1,1
5000,0,0
5001,0,0
5002,1,0
5003,1,1
5004,1,1
5005,0,0
5006,1,1
5007,1,1
5008,0,0
5009,0,0
5010,1,1
5011,0,1
5012,0,0
5013,1,1
5014,1,1
5015,0,0
5016,1,1
5017,0,0
5018,1,1
5019,1,1
5020,0,0
5021,0,0
5022,1,1
5023,1,1
5024,0,0
5025,1,1
5026,0,1
5027,0,0
5028,0,0
5029,0,0
5030,1,1
5031,1,1
5032,1,1
5033,1,1
5034,1,1
5035,0,0
5036,0,0
5037,0,1
5038,0,0
5039,1,1
5040,1,1
5041,0,0
5042,1,1
5043,1,1
5044,0,0
5045,1,1
5046,0,0
5047,0,0
5048,1,1
5049,0,1
5050,1,1
5051,1,1
5052,1,0
5053,1,1
5054,1,1
5055,1,1
5056,0,0
5057,0,0
5058,0,0
5059,1,1
5060,1,1
5061,1,1
5062,1,1
5063,1,1
5064,1,1
5065,0,0
5066,0,0
5067,0,0
5068,0,1
5069,1,1
5070,0,0
5071,0,0
5072,0,0
5073,1,1
5074,0,0
5075,0,0
5076,0,0
5077,1,1
5078,1,1
5079,1,1
5080,1,1
5081,0,0
5082,1,1
5083,0,1
5084,1,1
5085,1,1
5086,0,0
5087,1,0
5088,0,0
5089,1,1
5090,0,0
5091,1,1
5092,1,1
5093,0,0
5094,1,1
5095,0,0
5096,0,0
5097,1,1
5098,0,0
5099,0,0
5100,0,0
5101,0,0
5102,0,0
5103,0,0
5104,1,1
5105,0,0
5106,1,1
5107,1,1
5108,0,0
5109,1,1
5110,1,0
5111,1,0
5112,1,1
5113,1,1
5114,0,0
5115,1,1
5116,0,0
5117,0,0
5118,0,0
5119,0,0
5120,0,1
5121,0,0
5122,1,1
5123,0,0
5124,0,1
5125,0,0
5126,1,1
5127,0,1
5128,0,0
5129,1,1
5130,1,1
5131,0,0
5132,1,0
5133,1,1
5134,0,1
5135,0,0
5136,1,0
5137,1,1
5138,0,1
5139,1,1
5140,0,0
5141,1,1
5142,0,0
5143,1,1
5144,0,0
5145,1,1
5146,0,0
5147,0,0
5148,1,1
5149,1,1
5150,0,0
5151,1,1
5152,1,1
5153,1,1
5154,1,1
5155,0,0
5156,0,0
5157,0,0
5158,1,1
5159,1,1
5160,0,0
5161,0,0
5162,1,1
5163,0,0
5164,1,1
5165,0,0
5166,1,1
5167,1,1
5168,0,0
5169,1,1
5170,0,0
5171,1,1
5172,1,1
5173,1,1
5174,1,1
5175,1,1
5176,1,1
5177,1,0
5178,1,1
5179,1,1
5180,0,0
5181,1,1
5182,1,1
5183,0,0
5184,1,1
5185,1,1
5186,0,0
5187,1,1
5188,1,1
5189,1,1
5190,0,0
5191,0,0
5192,0,0
5193,1,1
5194,1,1
5195,1,1
5196,0,0
5197,0,0
5198,1,1
5199,1,0
5200,0,0
5201,0,0
5202,0,0
5203,0,1
5204,0,0
5205,0,0
5206,1,1
5207,0,0
5208,0,0
5209,1,1
5210,0,1
5211,0,0
5212,0,0
5213,0,0
5214,1,1
5215,1,1
5216,1,1
5217,0,0
5218,0,0
5219,1,1
5220,1,1
5221,1,1
5222,0,0
5223,0,0
5224,0,0
5225,1,1
5226,1,1
5227,0,0
5228,1,1
5229,1,1
5230,1,1
5231,1,0
5232,0,0
5233,0,0
5234,0,0
5235,1,1
5236,0,1
5237,0,0
5238,0,1
5239,0,0
5240,0,0
5241,1,1
5242,1,1
5243,1,1
5244,1,1
5245,0,0
5246,0,0
5247,0,0
5248,0,0
5249,0,0
5250,0,0
5251,0,0
5252,1,1
5253,0,0
5254,0,1
5255,1,1
5256,1,1
5257,0,0
5258,1,1
5259,1,1
5260,1,1
5261,1,1
5262,1,1
5263,0,0
5264,1,0
5265,0,1
5266,0,0
5267,0,0
5268,0,0
5269,1,1
5270,1,1
5271,0,0
5272,0,0
5273,1,1
5274,1,1
5275,1,0
5276,0,0
5277,1,1
5278,0,0
5279,1,1
5280,0,0
5281,1,1
5282,0,0
5283,1,0
5284,1,1
5285,1,1
5286,0,0
5287,0,0
5288,1,1
5289,0,0
5290,1,1
5291,1,1
5292,0,0
5293,0,0
5294,1,1
5295,0,0
5296,1,1
5297,0,0
5298,1,1
5299,0,0
5300,0,0
5301,0,0
5302,1,1
5303,1,1
5304,0,1
5305,1,1
5306,1,1
5307,1,1
5308,1,0
5309,0,0
5310,0,0
5311,1,1
5312,1,1
5313,0,0
5314,0,1
5315,1,1
5316,1,1
5317,0,0
5318,0,0
5319,0,0
5320,0,0
5321,1,1
5322,1,1
5323,1,1
5324,1,1
5325,0,1
5326,0,0
5327,1,1
5328,1,0
5329,1,1
5330,1,1
5331,0,0
5332,1,1
5333,1,1
5334,1,1
5335,0,0
5336,0,0
5337,1,1
5338,0,0
5339,1,1
5340,0,0
5341,0,0
5342,1,1
5343,1,1
5344,0,0
5345,0,0
5346,0,0
5347,0,0
5348,1,1
5349,1,1
5350,1,1
5351,1,1
5352,0,0
5353,1,1
5354,0,0
5355,0,0
5356,1,1
5357,1,1
5358,1,1
5359,0,0
5360,1,1
5361,0,0
5362,1,1
5363,1,1
5364,1,1
5365,1,0
5366,1,1
5367,0,0
5368,0,0
5369,1,1
5370,1,1
5371,1,1
5372,0,0
5373,1,1
5374,0,0
5375,1,1
5376,0,0
5377,1,1
5378,0,0
5379,1,1
5380,1,1
5381,1,1
5382,1,1
5383,1,1
5384,1,1
5385,0,0
5386,1,1
5387,1,0
5388,1,1
5389,0,0
5390,1,1
5391,0,0
5392,0,0
5393,0,1
5394,1,1
5395,1,1
5396,1,1
5397,1,1
5398,1,1
5399,1,1
5400,1,1
5401,0,0
5402,0,0
5403,1,1
5404,1,1
5405,1,1
5406,1,1
5407,0,0
5408,1,1
5409,1,1
5410,0,0
5411,0,0
5412,1,0
5413,1,1
5414,1,1
5415,0,0
5416,1,1
5417,1,0
5418,1,1
5419,0,0
5420,0,0
5421,0,0
5422,0,0
5423,0,0
5424,0,0
5425,1,1
5426,0,0
5427,1,1
5428,0,1
5429,0,0
5430,0,0
5431,1,1
5432,0,0
5433,0,0
5434,1,1
5435,1,1
5436,1,0
5437,0,1
5438,0,0
5439,1,1
5440,1,1
5441,0,0
5442,0,0
5443,0,0
5444,1,0
5445,0,0
5446,0,0
5447,0,0
5448,1,1
5449,1,1
5450,1,1
5451,1,1
5452,1,1
5453,1,1
5454,1,1
5455,1,1
5456,0,1
5457,0,0
5458,1,1
5459,0,1
5460,1,1
5461,0,0
5462,1,1
5463,1,1
5464,0,0
5465,1,1
5466,0,0
5467,0,0
5468,1,1
5469,1,1
5470,1,1
5471,1,1
5472,0,0
5473,1,1
5474,0,0
5475,0,0
5476,1,1
5477,0,0
5478,0,0
5479,0,0
5480,0,1
5481,1,1
5482,1,1
5483,1,1
5484,1,1
5485,1,1
5486,1,1
5487,0,0
5488,1,1
5489,0,0
5490,1,1
5491,0,0
5492,1,1
5493,1,1
5494,1,1
5495,0,0
5496,0,0
5497,1,0
5498,1,1
5499,0,0
5500,0,0
5501,1,1
5502,1,1
5503,1,1
5504,0,0
5505,1,0
5506,0,0
5507,1,1
5508,1,1
5509,1,1
5510,0,0
5511,1,0
5512,0,0
5513,1,1
5514,0,0
5515,1,1
5516,1,1
5517,0,0
5518,0,0
5519,0,0
5520,1,1
5521,1,0
5522,1,1
5523,1,1
5524,0,0
5525,1,1
5526,1,0
5527,1,1
5528,1,1
5529,1,1
5530,1,1
5531,0,0
5532,0,0
5533,1,1
5534,1,1
5535,0,1
5536,1,1
5537,0,0
5538,0,0
5539,1,1
5540,0,0
5541,1,1
5542,1,1
5543,0,0
5544,1,1
5545,0,0
5546,1,1
5547,0,0
5548,0,1
5549,1,1
5550,0,1
5551,0,0
5552,1,1
5553,0,0
5554,1,1
5555,0,0
5556,1,1
5557,1,1
5558,0,0
5559,1,1
5560,1,1
5561,1,1
5562,0,0
5563,0,0
5564,1,1
5565,1,1
5566,0,0
5567,0,0
5568,0,0
5569,1,1
5570,1,1
5571,1,1
5572,0,0
5573,1,1
5574,0,0
5575,1,1
5576,1,1
5577,0,0
5578,0,0
5579,1,1
5580,0,0
5581,1,1
5582,1,1
5583,0,0
5584,1,1
5585,0,0
5586,0,1
5587,1,1
5588,1,1
5589,1,1
5590,0,0
5591,0,0
5592,0,0
5593,1,1
5594,0,1
5595,1,1
5596,0,0
5597,0,0
5598,0,0
5599,1,1
5600,0,0
5601,0,0
5602,1,1
5603,0,0
5604,1,1
5605,0,0
5606,1,1
5607,1,1
5608,1,1
5609,0,0
5610,0,0
5611,1,0
5612,0,0
5613,0,0
5614,1,1
5615,0,0
5616,0,0
5617,0,1
5618,0,0
5619,1,1
5620,0,1
5621,0,0
5622,1,1
5623,1,1
5624,0,0
5625,0,1
5626,1,1
5627,0,0
5628,0,0
5629,0,0
5630,0,0
5631,0,0
5632,1,1
5633,0,0
5634,1,1
5635,1,1
5636,1,1
5637,1,1
5638,0,0
5639,0,0
5640,1,1
5641,1,1
5642,0,1
5643,0,0
5644,1,1
5645,1,1
5646,0,0
5647,1,0
5648,1,1
5649,1,1
5650,0,0
5651,0,0
5652,1,1
5653,1,1
5654,1,1
5655,0,0
5656,1,1
5657,1,1
5658,1,1
5659,1,1
5660,0,0
5661,0,0
5662,1,1
5663,0,0
5664,0,1
5665,0,0
5666,1,0
5667,1,1
5668,0,0
5669,0,1
5670,0,0
5671,1,1
5672,1,1
5673,1,1
5674,0,0
5675,1,1
5676,0,0
5677,1,1
5678,0,0
5679,1,1
5680,0,0
5681,0,0
5682,0,1
5683,0,0
5684,0,1
5685,0,0
5686,1,1
5687,1,0
5688,1,1
5689,1,1
5690,1,1
5691,0,1
5692,0,1
5693,0,0
5694,1,1
5695,1,1
5696,0,0
5697,1,1
5698,0,0
5699,0,0
5700,0,0
5701,1,0
5702,0,0
5703,1,1
5704,1,1
5705,1,1
5706,0,1
5707,0,0
5708,1,1
5709,1,1
5710,1,1
5711,1,1
5712,1,1
5713,0,0
5714,1,1
5715,1,1
5716,1,1
5717,1,1
5718,1,1
5719,0,0
5720,1,1
5721,1,0
5722,1,1
5723,1,1
5724,0,0
5725,0,0
5726,1,1
5727,0,0
5728,0,0
5729,0,0
5730,1,1
5731,1,1
5732,1,1
5733,1,1
5734,1,1
5735,0,0
5736,0,1
5737,1,1
5738,0,0
5739,1,1
5740,1,1
5741,1,1
5742,0,0
5743,0,0
5744,1,1
5745,1,0
5746,0,0
5747,1,1
5748,1,1
5749,0,0
5750,1,1
5751,1,1
5752,1,1
5753,1,1
5754,1,1
5755,0,0
5756,1,1
5757,0,0
5758,1,1
5759,0,0
5760,0,0
5761,0,0
5762,0,0
5763,1,1
5764,0,0
5765,1,1
5766,0,0
5767,0,0
5768,0,0
5769,1,1
5770,0,1
5771,0,0
5772,1,1
5773,0,0
5774,1,1
5775,0,0
5776,0,0
5777,0,0
5778,0,0
5779,1,1
5780,0,0
5781,1,1
5782,1,1
5783,0,0
5784,1,1
5785,1,1
5786,0,0
5787,1,1
5788,0,0
5789,0,0
5790,1,0
5791,1,1
5792,0,0
5793,0,0
5794,1,1
5795,0,1
5796,0,1
5797,0,0
5798,0,0
5799,1,1
5800,1,1
5801,1,1
5802,1,1
5803,1,1
5804,1,1
5805,0,0
5806,0,0
5807,0,0
5808,0,0
5809,1,1
5810,0,0
5811,1,0
5812,1,1
5813,0,0
5814,0,0
5815,1,1
5816,0,0
5817,0,0
5818,0,0
5819,0,1
5820,1,1
5821,0,0
5822,0,1
5823,1,1
5824,1,1
5825,0,0
5826,0,0
5827,1,1
5828,1,1
5829,0,0
5830,0,0
5831,0,0
5832,0,0
5833,1,1
5834,1,1
5835,0,0
5836,1,1
5837,0,0
5838,0,0
5839,0,0
5840,1,1
5841,0,0
5842,0,0
5843,1,1
5844,1,1
5845,1,1
5846,0,0
5847,0,0
5848,1,1
5849,1,1
5850,0,0
5851,0,1
5852,1,1
5853,1,1
5854,0,1
5855,1,1
5856,1,0
5857,0,0
5858,1,1
5859,1,1
5860,0,0
5861,0,0
5862,1,1
5863,0,0
5864,0,0
5865,0,0
5866,1,1
5867,0,0
5868,0,0
5869,0,1
5870,0,0
5871,0,0
5872,0,0
5873,1,1
5874,1,1
5875,0,0
5876,1,0
5877,1,1
5878,0,0
5879,0,1
5880,0,0
5881,1,1
5882,0,0
5883,0,0
5884,0,0
5885,0,0
5886,1,1
5887,0,0
5888,0,0
5889,1,1
5890,1,0
5891,0,0
5892,0,0
5893,1,1
5894,0,0
5895,0,1
5896,0,0
5897,1,1
5898,1,1
5899,1,1
5900,1,1
5901,0,0
5902,0,0
5903,0,0
5904,1,1
5905,1,1
5906,0,0
5907,1,1
5908,0,0
5909,0,0
5910,1,1
5911,1,1
5912,0,0
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,0,0
5919,1,1
5920,1,1
5921,1,1
5922,0,0
5923,1,1
5924,1,1
5925,1,1
5926,1,1
5927,0,0
5928,0,0
5929,0,0
5930,0,0
5931,0,0
5932,0,0
5933,0,0
5934,0,0
5935,1,1
5936,1,1
5937,1,1
5938,1,1
5939,0,0
5940,1,1
5941,1,1
5942,0,0
5943,0,0
5944,1,1
5945,0,0
5946,1,1
5947,1,0
5948,0,0
5949,0,0
5950,0,0
5951,0,0
5952,0,0
5953,1,1
5954,1,1
5955,0,0
5956,1,1
5957,1,1
5958,0,1
5959,0,0
5960,1,1
5961,0,0
5962,1,1
5963,0,0
5964,0,0
5965,0,0
5966,1,1
5967,0,0
5968,0,0
5969,1,1
5970,1,1
5971,0,0
5972,0,0
5973,0,1
5974,1,1
5975,0,0
5976,1,1
5977,0,0
5978,1,1
5979,0,0
5980,1,1
5981,0,0
5982,1,1
5983,0,0
5984,0,1
5985,0,0
5986,0,0
5987,1,1
5988,1,1
5989,0,0
5990,1,1
5991,0,0
5992,0,0
5993,0,0
5994,0,0
5995,0,0
5996,0,0
5997,0,0
5998,1,1
5999,1,1
6000,1,0
6001,1,1
6002,1,0
6003,0,0
6004,0,0
6005,0,1
6006,1,1
6007,1,0
6008,0,1
6009,0,0
6010,1,1
6011,1,1
6012,1,0
6013,0,0
6014,1,1
6015,0,0
6016,1,1
6017,1,1
6018,1,1
6019,0,0
6020,1,1
6021,1,1
6022,0,0
6023,0,0
6024,1,1
6025,1,0
6026,1,1
6027,1,1
6028,1,1
6029,0,1
6030,1,1
6031,1,1
6032,1,1
6033,1,1
6034,0,1
6035,1,1
6036,1,1
6037,1,1
6038,1,1
6039,1,1
6040,1,1
6041,0,0
6042,1,1
6043,1,1
6044,1,1
6045,0,0
6046,1,1
6047,1,1
6048,1,1
6049,0,0
6050,1,0
6051,1,1
6052,1,1
6053,1,1
6054,0,0
6055,0,0
6056,0,0
6057,1,1
6058,1,1
6059,0,0
6060,1,1
6061,0,1
6062,0,0
6063,0,0
6064,1,1
6065,0,1
6066,0,0
6067,1,1
6068,0,0
6069,1,0
6070,1,1
6071,0,0
6072,1,1
6073,0,0
6074,0,0
6075,0,0
6076,0,0
6077,0,0
6078,0,1
6079,0,0
6080,0,0
6081,0,0
6082,0,0
6083,0,0
6084,0,0
6085,1,1
6086,1,1
6087,1,0
6088,1,1
6089,0,0
6090,0,0
6091,0,0
6092,1,1
6093,1,1
6094,1,1
6095,0,0
6096,1,1
6097,0,0
6098,1,1
6099,1,1
6100,0,0
6101,1,1
6102,1,1
6103,1,1
6104,1,1
6105,1,1
6106,0,0
6107,0,0
6108,1,1
6109,0,0
6110,0,0
6111,0,0
6112,0,0
6113,0,0
6114,0,0
6115,1,1
6116,0,0
6117,0,0
6118,0,0
6119,1,1
6120,1,1
6121,1,1
6122,0,1
6123,0,0
6124,0,0
6125,1,1
6126,1,1
6127,0,0
6128,0,0
6129,1,1
6130,1,1
6131,1,1
6132,0,1
6133,0,0
6134,0,0
6135,0,0
6136,1,1
6137,0,0
